source	destination	blob
modernization/codex-prompt.txt	archive/modernization/codex-prompt.txt	805719738ffc5698bb0736f4a3a01fb4e10a02b1
modernization/commit-batch.sh	archive/modernization/commit-batch.sh	016a5e0f85fb7a1f8428548efa2b05a709f77e3c
modernization/extract-spans.py	archive/modernization/extract-spans.py	fec692e6df45e9d7805a9ca1410ce926a8123e29
modernization/findings/fix-pass/aln-basics.fr.json	archive/modernization/findings/fix-pass/aln-basics.fr.json	a7d1cb3d9ae36fde64dc328b6a2a908ef8c8af1c
modernization/findings/fix-pass/aln-basics.jp.json	archive/modernization/findings/fix-pass/aln-basics.jp.json	262d7e94737e2b1f624e0f3d43c60b849499737b
modernization/findings/fix-pass/aln-characters_strings.tr.json	archive/modernization/findings/fix-pass/aln-characters_strings.tr.json	bf921b9491267ecc955223bbe5cb5c57cfd4deec
modernization/findings/fix-pass/aln-data_used.es.json	archive/modernization/findings/fix-pass/aln-data_used.es.json	ce771ca89cb0306c673a43bd66d630f9cf9e6c9e
modernization/findings/fix-pass/aln-data_used.fr.json	archive/modernization/findings/fix-pass/aln-data_used.fr.json	428322d6ff4a8ed39ef70da0fcec87e693360eca
modernization/findings/fix-pass/aln-data_used.jp.json	archive/modernization/findings/fix-pass/aln-data_used.jp.json	a97138f201ad0db865233d2b36e128f2467cdc8e
modernization/findings/fix-pass/aln-data_used.pt.json	archive/modernization/findings/fix-pass/aln-data_used.pt.json	e7373dbda609da7ac086e181bbd8ae5ff7474ba2
modernization/findings/fix-pass/aln-data_used.ru.json	archive/modernization/findings/fix-pass/aln-data_used.ru.json	259c734530bf6454b21f68b735ba6473471f428b
modernization/findings/fix-pass/aln-data_used.tr.json	archive/modernization/findings/fix-pass/aln-data_used.tr.json	49f81848c3b44613423ab00962502b631054ce0d
modernization/findings/fix-pass/aln-data_used.vn.json	archive/modernization/findings/fix-pass/aln-data_used.vn.json	c63baccb88b9fec1f99fdb424bb21d596215f303
modernization/findings/fix-pass/aln-epicurves.es.json	archive/modernization/findings/fix-pass/aln-epicurves.es.json	1d83dc3e790f83dd6e3d7974f638a2fd6194bcfc
modernization/findings/fix-pass/aln-epicurves.pt.json	archive/modernization/findings/fix-pass/aln-epicurves.pt.json	0d8064cb592246082392e7f391c812cfbe988da4
modernization/findings/fix-pass/aln-epicurves.tr.json	archive/modernization/findings/fix-pass/aln-epicurves.tr.json	c93d08c4d38b05ce6d632da71c55e4b2192e7e76
modernization/findings/fix-pass/aln-ggplot_tips.pt.json	archive/modernization/findings/fix-pass/aln-ggplot_tips.pt.json	69d16b3a9d4d9709946e330189e450519d430666
modernization/findings/fix-pass/aln-ggplot_tips.tr.json	archive/modernization/findings/fix-pass/aln-ggplot_tips.tr.json	96f1a7060a3a7b945559d0ba1eb9c011cfacc9ed
modernization/findings/fix-pass/aln-ggplot_tips.vn.json	archive/modernization/findings/fix-pass/aln-ggplot_tips.vn.json	ebd144573328c9d07fa160238d88f3c9d6c04f02
modernization/findings/fix-pass/aln-phylogenetic_trees.es.json	archive/modernization/findings/fix-pass/aln-phylogenetic_trees.es.json	0274f9d224600ce71a9bd25c2a0efcad2b59ab33
modernization/findings/fix-pass/aln-survey_analysis.es.json	archive/modernization/findings/fix-pass/aln-survey_analysis.es.json	30bbeb09cc92d7bcb44a1c1a514133a23c4895e9
modernization/findings/fix-pass/batch-index.tsv	archive/modernization/findings/fix-pass/batch-index.tsv	9d10b7df74994a0f2dc01b8c4a4bf1c0c207c2ed
modernization/findings/fix-pass/def-es.01.json	archive/modernization/findings/fix-pass/def-es.01.json	f57cc93763ef339d16c2b2099be3ed18de7fb45c
modernization/findings/fix-pass/def-fr.01.json	archive/modernization/findings/fix-pass/def-fr.01.json	6ca9a2d9df1ef33c824a6bf8a95478b291725d58
modernization/findings/fix-pass/def-jp.01.json	archive/modernization/findings/fix-pass/def-jp.01.json	a1c79b1fd1caefe7333b20a80e73ed33d2117925
modernization/findings/fix-pass/def-pt.01.json	archive/modernization/findings/fix-pass/def-pt.01.json	91a95f075092566d11535e7585dc374e055b3a35
modernization/findings/fix-pass/def-pt.02.json	archive/modernization/findings/fix-pass/def-pt.02.json	854337efc8943131fde3499b0a69e87fc1ac1780
modernization/findings/fix-pass/def-ru.01.json	archive/modernization/findings/fix-pass/def-ru.01.json	162615a73e44fb6dc94fe54b8429b08e36b2d618
modernization/findings/fix-pass/def-tr.01.json	archive/modernization/findings/fix-pass/def-tr.01.json	a4927b0fc7db58dc410c0174f80763e74a77c3e1
modernization/findings/fix-pass/def-vn.01.json	archive/modernization/findings/fix-pass/def-vn.01.json	b348e6dd8df4fd316decd8aa90202369886f1b3d
modernization/findings/fix-pass/deferred.tsv	archive/modernization/findings/fix-pass/deferred.tsv	82eaefddd1026ac4ea65e07e9db5623d0c570537
modernization/findings/fix-pass/es.added.01.json	archive/modernization/findings/fix-pass/es.added.01.json	387eadfe34e6a318604a0c01d7de48eb6dd41599
modernization/findings/fix-pass/es.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/es.alignment_mismatch.01.json	b182137ca3090fdd9b18033d61bd51c9ee480da8
modernization/findings/fix-pass/es.code_mismatch.01.json	archive/modernization/findings/fix-pass/es.code_mismatch.01.json	75155cc5d6bd6be664a9f6c0ff26c8207bd21f41
modernization/findings/fix-pass/es.code_mismatch.02.json	archive/modernization/findings/fix-pass/es.code_mismatch.02.json	50ec39daf57ec3cf87258985db4bd48852d6da62
modernization/findings/fix-pass/es.missing.01.json	archive/modernization/findings/fix-pass/es.missing.01.json	000fdc555b742cc6046b2b7b232b1eeab3179970
modernization/findings/fix-pass/es.missing.02.json	archive/modernization/findings/fix-pass/es.missing.02.json	8b7c4a99be3cf122e05172639c612d0873f8233a
modernization/findings/fix-pass/es.missing.03.json	archive/modernization/findings/fix-pass/es.missing.03.json	e9d89b83a4950706c757ffe881f2d6ca6dae82e9
modernization/findings/fix-pass/es.untrue.01.json	archive/modernization/findings/fix-pass/es.untrue.01.json	df37cb9ea8dac9311cab1e941693a4b8764c8731
modernization/findings/fix-pass/es.untrue.02.json	archive/modernization/findings/fix-pass/es.untrue.02.json	122672e2482081700f3e73413df422bf758cd2de
modernization/findings/fix-pass/es.untrue.03.json	archive/modernization/findings/fix-pass/es.untrue.03.json	046768bec11588d92b4ddfe8a2c63550069d6327
modernization/findings/fix-pass/es.untrue.04.json	archive/modernization/findings/fix-pass/es.untrue.04.json	d912b30530df21f79058acd68c5f9e0a80fa1bac
modernization/findings/fix-pass/fr.added.01.json	archive/modernization/findings/fix-pass/fr.added.01.json	d5eeab11dd660ae574364792a3d557fce63d956f
modernization/findings/fix-pass/fr.added.02.json	archive/modernization/findings/fix-pass/fr.added.02.json	60b3ab59924c28cc58f2eb64461cba82cbe772a3
modernization/findings/fix-pass/fr.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/fr.alignment_mismatch.01.json	ca9c4b61897a5dda2f8ddbd3eb186bf160700a58
modernization/findings/fix-pass/fr.code_mismatch.01.json	archive/modernization/findings/fix-pass/fr.code_mismatch.01.json	f201032611af39b3a24ca1c09771e2a2a7ab65be
modernization/findings/fix-pass/fr.code_mismatch.02.json	archive/modernization/findings/fix-pass/fr.code_mismatch.02.json	138152087503aa4be815f61cf949553f859b1956
modernization/findings/fix-pass/fr.missing.01.json	archive/modernization/findings/fix-pass/fr.missing.01.json	31b698cce1ccb734acbe807964cd04ca8e9d9350
modernization/findings/fix-pass/fr.missing.02.json	archive/modernization/findings/fix-pass/fr.missing.02.json	92df8384a4ec0382b82283077c4d48b51bd78a39
modernization/findings/fix-pass/fr.missing.03.json	archive/modernization/findings/fix-pass/fr.missing.03.json	f3f31c8e9adc2ce593b3464e80f6a3256b18f2d9
modernization/findings/fix-pass/fr.untrue.01.json	archive/modernization/findings/fix-pass/fr.untrue.01.json	4e17d0f44bf639eb4cd3a2dc3b82fd4f0e1bd9e5
modernization/findings/fix-pass/fr.untrue.02.json	archive/modernization/findings/fix-pass/fr.untrue.02.json	173e8921ce961dfdbef00793ec50d53be811b8a3
modernization/findings/fix-pass/fr.untrue.03.json	archive/modernization/findings/fix-pass/fr.untrue.03.json	d099077874549ab007886f6a0490a347abfa978b
modernization/findings/fix-pass/fr.untrue.04.json	archive/modernization/findings/fix-pass/fr.untrue.04.json	1d04049bdc744e64f08bd72549064520c068ac84
modernization/findings/fix-pass/fr.untrue.05.json	archive/modernization/findings/fix-pass/fr.untrue.05.json	3ae005aee57a6723ba7a84f3fedfdc45feddd0d7
modernization/findings/fix-pass/hdg-cleaning.jp.json	archive/modernization/findings/fix-pass/hdg-cleaning.jp.json	edb9d4ce137bfcb0f7d7b9df36882cf0a92fc951
modernization/findings/fix-pass/hdg-collaboration.fr.json	archive/modernization/findings/fix-pass/hdg-collaboration.fr.json	c3e8fbbbe23df79fe5b8ea2cd25eacc18024afa9
modernization/findings/fix-pass/hdg-deduplication.jp.json	archive/modernization/findings/fix-pass/hdg-deduplication.jp.json	34249466dab29a89d3ef3ee557873a381ea71d3e
modernization/findings/fix-pass/hdg-errors.fr.json	archive/modernization/findings/fix-pass/hdg-errors.fr.json	95a1d53d57deeaba86d49b7228f2cf40e99e826e
modernization/findings/fix-pass/hdg-errors.jp.json	archive/modernization/findings/fix-pass/hdg-errors.jp.json	1d466c015da4e7691cb05037da55280fbed11a17
modernization/findings/fix-pass/hdg-factors.fr.json	archive/modernization/findings/fix-pass/hdg-factors.fr.json	540bebc7a36534ecbd9ff3b05e3948c1fb198680
modernization/findings/fix-pass/hdg-ggplot_basics.jp.json	archive/modernization/findings/fix-pass/hdg-ggplot_basics.jp.json	14aceffdfb68c4cba1a0b47d6c7bb69571f3c79f
modernization/findings/fix-pass/hdg-ggplot_basics.vn.json	archive/modernization/findings/fix-pass/hdg-ggplot_basics.vn.json	2cb2c82741c3c43e34eef24f05d863a80a1de941
modernization/findings/fix-pass/hdg-grouping.fr.json	archive/modernization/findings/fix-pass/hdg-grouping.fr.json	9d19d5d6ac994c8f773a1670c7d9af5d8ce13eed
modernization/findings/fix-pass/hdg-grouping.jp.json	archive/modernization/findings/fix-pass/hdg-grouping.jp.json	bcc3ee79b3a33a6f7448691576f583a2f9fa3cbe
modernization/findings/fix-pass/hdg-grouping.vn.json	archive/modernization/findings/fix-pass/hdg-grouping.vn.json	0483606b82c80609ad196c66ebd4de42aa7e8371
modernization/findings/fix-pass/hdg-heatmaps.pt.json	archive/modernization/findings/fix-pass/hdg-heatmaps.pt.json	913c60d329a49652fc4ddcb050dfef22d6e169f0
modernization/findings/fix-pass/hdg-importing.vn.json	archive/modernization/findings/fix-pass/hdg-importing.vn.json	6f3ffc60c7c51390d9a5c5072706493044114c68
modernization/findings/fix-pass/hdg-stat_tests.jp.json	archive/modernization/findings/fix-pass/hdg-stat_tests.jp.json	2289397217172c7874a56fd74383588e9fb32fcc
modernization/findings/fix-pass/inl-es.01.json	archive/modernization/findings/fix-pass/inl-es.01.json	0928fd0502581eaa2abb5651a0575bed88730bed
modernization/findings/fix-pass/inl-es.02.json	archive/modernization/findings/fix-pass/inl-es.02.json	f983ba240270812ef8f7e876bb357d26f13a1573
modernization/findings/fix-pass/inl-es.03.json	archive/modernization/findings/fix-pass/inl-es.03.json	7506cd2abcb903911d640aa11fdb6aa72005e0fe
modernization/findings/fix-pass/inl-es.04.json	archive/modernization/findings/fix-pass/inl-es.04.json	d4a817f76ce6f7774bcda457c06e6223f17c124a
modernization/findings/fix-pass/inl-fr.01.json	archive/modernization/findings/fix-pass/inl-fr.01.json	a66be7fae7442598eacaa4e621d1a256d877810a
modernization/findings/fix-pass/inl-fr.02.json	archive/modernization/findings/fix-pass/inl-fr.02.json	4d0bdd793ce94e784fa3c5e050726da5749f3628
modernization/findings/fix-pass/inl-fr.03.json	archive/modernization/findings/fix-pass/inl-fr.03.json	086b3aca4e9fcd035fe2d28168f341ecac3bb092
modernization/findings/fix-pass/inl-jp.01.json	archive/modernization/findings/fix-pass/inl-jp.01.json	2202058568fa911dea381c1d3f318e4fe7586a07
modernization/findings/fix-pass/inl-jp.02.json	archive/modernization/findings/fix-pass/inl-jp.02.json	4cf20af9ab06bea005192abbaad0ea52b700be4d
modernization/findings/fix-pass/inl-jp.03.json	archive/modernization/findings/fix-pass/inl-jp.03.json	863f63a7b0a7bd2f51548b784b066a825799a9d9
modernization/findings/fix-pass/inl-pt.01.json	archive/modernization/findings/fix-pass/inl-pt.01.json	f75eb89999944acec4bf0a7cd9b40b591613ad08
modernization/findings/fix-pass/inl-pt.02.json	archive/modernization/findings/fix-pass/inl-pt.02.json	bf8b13ba33f0877e98474e93d4dbebbf4ec74c3b
modernization/findings/fix-pass/inl-pt.03.json	archive/modernization/findings/fix-pass/inl-pt.03.json	07af3fa2787a29e75e87eb4c7349be7c0c0e6056
modernization/findings/fix-pass/inl-pt.04.json	archive/modernization/findings/fix-pass/inl-pt.04.json	49f2fb1e2d5606581f81a83a718bf13ecc2f0f68
modernization/findings/fix-pass/inl-pt.05.json	archive/modernization/findings/fix-pass/inl-pt.05.json	097f8222534ab286cc9cf109c0f3921710ebf146
modernization/findings/fix-pass/inl-pt.06.json	archive/modernization/findings/fix-pass/inl-pt.06.json	ddd7b6fadc77972beb69eba278339732562910a0
modernization/findings/fix-pass/inl-ru.01.json	archive/modernization/findings/fix-pass/inl-ru.01.json	60c0dda3371dc5588b320938a2f2d25caf35aac1
modernization/findings/fix-pass/inl-tr.01.json	archive/modernization/findings/fix-pass/inl-tr.01.json	bb669b94de8161d308b76f9fcff123ec2761ece3
modernization/findings/fix-pass/inl-tr.02.json	archive/modernization/findings/fix-pass/inl-tr.02.json	cc51cb2c4bdb49d33a99c83b04b7024fe68aa756
modernization/findings/fix-pass/inl-tr.03.json	archive/modernization/findings/fix-pass/inl-tr.03.json	bcd42cc32aa4e12070da3ca084fd4b58927127c7
modernization/findings/fix-pass/inl-vn.01.json	archive/modernization/findings/fix-pass/inl-vn.01.json	3eda102872313eb956245b4b5bc3258d239c1115
modernization/findings/fix-pass/inl-vn.02.json	archive/modernization/findings/fix-pass/inl-vn.02.json	42e5092c46ac68c8a958ded73c7bab48f1eca269
modernization/findings/fix-pass/jp.added.01.json	archive/modernization/findings/fix-pass/jp.added.01.json	32a15c61e700c82104fd1c7795ea0a0d3d77911f
modernization/findings/fix-pass/jp.added.02.json	archive/modernization/findings/fix-pass/jp.added.02.json	ca6cb072a439e975677dab3c1d5db87941d7dc1f
modernization/findings/fix-pass/jp.added.03.json	archive/modernization/findings/fix-pass/jp.added.03.json	20ee0888d42e7ceb34519a63760bb7a5dbc1f0a7
modernization/findings/fix-pass/jp.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/jp.alignment_mismatch.01.json	5c0625f538ba76158a6b95be3251bcc9c5ba257d
modernization/findings/fix-pass/jp.code_mismatch.01.json	archive/modernization/findings/fix-pass/jp.code_mismatch.01.json	7287893c2de9c25fa6eea7491cb1e63913526333
modernization/findings/fix-pass/jp.code_mismatch.02.json	archive/modernization/findings/fix-pass/jp.code_mismatch.02.json	6d7fc687f201b2316fafaf4d2c91d605ce72d6e4
modernization/findings/fix-pass/jp.missing.01.json	archive/modernization/findings/fix-pass/jp.missing.01.json	7b04fedf78e9b44ff76e9366c6b8f57de9560b2b
modernization/findings/fix-pass/jp.missing.02.json	archive/modernization/findings/fix-pass/jp.missing.02.json	868cf917948ea702592768e7ea5344ba34f88df0
modernization/findings/fix-pass/jp.missing.03.json	archive/modernization/findings/fix-pass/jp.missing.03.json	fc35025837ad7580669ef0e4e9c7b642feaf3b4b
modernization/findings/fix-pass/jp.untrue.01.json	archive/modernization/findings/fix-pass/jp.untrue.01.json	7cceae4cf17bc2d11244641389687a081a226227
modernization/findings/fix-pass/jp.untrue.02.json	archive/modernization/findings/fix-pass/jp.untrue.02.json	f9752dc16660461aa5f6988eb64a5bd8c69ce7e0
modernization/findings/fix-pass/jp.untrue.03.json	archive/modernization/findings/fix-pass/jp.untrue.03.json	af55503540f0bf8674b0a020e7535f4faa9bf8ca
modernization/findings/fix-pass/jp.untrue.04.json	archive/modernization/findings/fix-pass/jp.untrue.04.json	de40a8fc21177e733f431a668edd27e425a23960
modernization/findings/fix-pass/jp.untrue.05.json	archive/modernization/findings/fix-pass/jp.untrue.05.json	214e2925577c0160d19322b268dbdfc60c73388a
modernization/findings/fix-pass/jp.untrue.06.json	archive/modernization/findings/fix-pass/jp.untrue.06.json	8143975fcdf974e8b740eaa490858a1b66473d21
modernization/findings/fix-pass/jp.untrue.07.json	archive/modernization/findings/fix-pass/jp.untrue.07.json	a466f66910c83653071db90da1f99932052f642d
modernization/findings/fix-pass/mir-es.json	archive/modernization/findings/fix-pass/mir-es.json	2ddea38db4172014167ae0ff8d7833ab98b5782f
modernization/findings/fix-pass/mir-fr.json	archive/modernization/findings/fix-pass/mir-fr.json	caa52e9a90563e2b9c56de1aaa1c998727d371f7
modernization/findings/fix-pass/mir-jp.json	archive/modernization/findings/fix-pass/mir-jp.json	3ac20420a5490c7414b651076cf6ed2d6eaa7c0f
modernization/findings/fix-pass/mir-pt.json	archive/modernization/findings/fix-pass/mir-pt.json	fc375595cdaa307ed050804ff6ed7397eb7f10f8
modernization/findings/fix-pass/mir-tr.json	archive/modernization/findings/fix-pass/mir-tr.json	c1eb6faeaec6bdf165cc0e60b55e51d24dca5ec8
modernization/findings/fix-pass/mir-vn.json	archive/modernization/findings/fix-pass/mir-vn.json	e991ed6059b8841d66287958d1b78af8b9d70896
modernization/findings/fix-pass/odd-fr.missing.01.json	archive/modernization/findings/fix-pass/odd-fr.missing.01.json	e2fc9f1f3bc1b9ca2a9a1647aaacf8446b8f9af7
modernization/findings/fix-pass/odd-fr.untrue.01.json	archive/modernization/findings/fix-pass/odd-fr.untrue.01.json	6bc5c7d945db714571be25e7c891e45b4758e8b9
modernization/findings/fix-pass/odd-pt.code_mismatch.01.json	archive/modernization/findings/fix-pass/odd-pt.code_mismatch.01.json	2e81a6a72fd6d4936a725622552c8e78bb26106b
modernization/findings/fix-pass/odd-pt.untrue.01.json	archive/modernization/findings/fix-pass/odd-pt.untrue.01.json	79fc8a6ef4f33409c30211a9991b77804f699539
modernization/findings/fix-pass/odd-ru.untrue.01.json	archive/modernization/findings/fix-pass/odd-ru.untrue.01.json	d4db7c54ed606d803c3d95a31a4fce91343b1f35
modernization/findings/fix-pass/odd-tr.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/odd-tr.alignment_mismatch.01.json	152e1412695b42ac54ffeb0e7c6830b6072f11ec
modernization/findings/fix-pass/odd-vn.added.01.json	archive/modernization/findings/fix-pass/odd-vn.added.01.json	6d57ec7edae94daf87dd29647ca3c587e661cd0f
modernization/findings/fix-pass/odd-vn.missing.01.json	archive/modernization/findings/fix-pass/odd-vn.missing.01.json	83345dd7bfd088cd7253d2f367292dddb138cacd
modernization/findings/fix-pass/odd-vn.untrue.01.json	archive/modernization/findings/fix-pass/odd-vn.untrue.01.json	1012cd5b9d5131bdb9e9105652a032959802e3ef
modernization/findings/fix-pass/pt.added.01.json	archive/modernization/findings/fix-pass/pt.added.01.json	2309561fc5c8a04f6868034e956093d705e76fb0
modernization/findings/fix-pass/pt.added.02.json	archive/modernization/findings/fix-pass/pt.added.02.json	42d89fc42a5339f0290f6fa40b2dea6277f6ea28
modernization/findings/fix-pass/pt.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/pt.alignment_mismatch.01.json	ca5a09aa72d851ed7e0c4dc16594dd5ffe6efb27
modernization/findings/fix-pass/pt.code_mismatch.01.json	archive/modernization/findings/fix-pass/pt.code_mismatch.01.json	56222754430b6ee16b5d77c63e25adb35b8bd43a
modernization/findings/fix-pass/pt.code_mismatch.02.json	archive/modernization/findings/fix-pass/pt.code_mismatch.02.json	8e5e151237acf7fd90d6e3120c17df0740df9e89
modernization/findings/fix-pass/pt.code_mismatch.03.json	archive/modernization/findings/fix-pass/pt.code_mismatch.03.json	831045b424025af8b3124a2b7b96416a854528ce
modernization/findings/fix-pass/pt.missing.01.json	archive/modernization/findings/fix-pass/pt.missing.01.json	6dab0818cb12ec0a2e1430022b3108b68b21f179
modernization/findings/fix-pass/pt.missing.02.json	archive/modernization/findings/fix-pass/pt.missing.02.json	3320c5df624408c1c3ab16964347cae79b5ad9a0
modernization/findings/fix-pass/pt.missing.03.json	archive/modernization/findings/fix-pass/pt.missing.03.json	abb8e4012f515e6832203d0acf8982c655faa6d7
modernization/findings/fix-pass/pt.untrue.01.json	archive/modernization/findings/fix-pass/pt.untrue.01.json	3877af1c13b9d12b041af8719db8db4b1eeed1ee
modernization/findings/fix-pass/pt.untrue.02.json	archive/modernization/findings/fix-pass/pt.untrue.02.json	a66830752b7ed5d632017ef6a27642341a179bf9
modernization/findings/fix-pass/pt.untrue.03.json	archive/modernization/findings/fix-pass/pt.untrue.03.json	9d2bbf42328c2b9a22470e3c2d98bf36d9765607
modernization/findings/fix-pass/pt.untrue.04.json	archive/modernization/findings/fix-pass/pt.untrue.04.json	222023cef389e52493792c9b24377a95c68d7e8c
modernization/findings/fix-pass/pt.untrue.05.json	archive/modernization/findings/fix-pass/pt.untrue.05.json	edf5e34a4f69d70d09679e23f1a356daeddeadd8
modernization/findings/fix-pass/pt.untrue.06.json	archive/modernization/findings/fix-pass/pt.untrue.06.json	24bb83e8e84d34b9e3ae36d916aa5e6c4b945ff0
modernization/findings/fix-pass/rejected.tsv	archive/modernization/findings/fix-pass/rejected.tsv	b7f3c52a13c3985a4a0480302cb0a9d59a5ef8fc
modernization/findings/fix-pass/ru.added.01.json	archive/modernization/findings/fix-pass/ru.added.01.json	dba51bccae0844a90abfcb0218cbf2f18b3877a9
modernization/findings/fix-pass/ru.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/ru.alignment_mismatch.01.json	da13264db41369a92da33049a8646680dcc7b452
modernization/findings/fix-pass/ru.code_mismatch.01.json	archive/modernization/findings/fix-pass/ru.code_mismatch.01.json	365077c17e9fe10a53322b2bef627f8d68e9a6c8
modernization/findings/fix-pass/ru.missing.01.json	archive/modernization/findings/fix-pass/ru.missing.01.json	752dca99462760ffa4c445419b8e23e73f2768d6
modernization/findings/fix-pass/ru.missing.02.json	archive/modernization/findings/fix-pass/ru.missing.02.json	259a27fa87a9ad14c3793a0a5e9a4816b42ce290
modernization/findings/fix-pass/ru.missing.03.json	archive/modernization/findings/fix-pass/ru.missing.03.json	be2a9350ee2373552b5cd268535b5a383b348cad
modernization/findings/fix-pass/ru.missing.04.json	archive/modernization/findings/fix-pass/ru.missing.04.json	1689db43a9d7ec2b879392c743e08c12667c4a60
modernization/findings/fix-pass/ru.missing.05.json	archive/modernization/findings/fix-pass/ru.missing.05.json	adac120d941bfa3b75f212f81983f9a30e62cfd5
modernization/findings/fix-pass/ru.untrue.01.json	archive/modernization/findings/fix-pass/ru.untrue.01.json	e2c52f06d9dcbd63dd5ca425fa380a6e5d11fdee
modernization/findings/fix-pass/ru.untrue.02.json	archive/modernization/findings/fix-pass/ru.untrue.02.json	e54f1f098b81ef38cff97c3878f55520f4cc67a2
modernization/findings/fix-pass/ru.untrue.03.json	archive/modernization/findings/fix-pass/ru.untrue.03.json	b9d13423dd11cbbcbc658af694f2f0eafd1b2bb5
modernization/findings/fix-pass/ru.untrue.04.json	archive/modernization/findings/fix-pass/ru.untrue.04.json	099bca0452b277ab9065d5a9c61279cf3de726d1
modernization/findings/fix-pass/source-defects.tsv	archive/modernization/findings/fix-pass/source-defects.tsv	af62d6c10060cf56502307ac14bf969d449020c2
modernization/findings/fix-pass/src-cleaning.json	archive/modernization/findings/fix-pass/src-cleaning.json	e87bc34e06777f0b5d817dc63f3271f951f336e5
modernization/findings/fix-pass/src-combination_analysis.json	archive/modernization/findings/fix-pass/src-combination_analysis.json	601128f8a541d7b9d4d07f88a4e0b58a8caad2eb
modernization/findings/fix-pass/src-contact_tracing.json	archive/modernization/findings/fix-pass/src-contact_tracing.json	6c0ba3ea88a827844e040de2c0799c19ef972126
modernization/findings/fix-pass/src-data_table.json	archive/modernization/findings/fix-pass/src-data_table.json	b9e7167c6df5c1b9532774e2c882ce2e32e19fd5
modernization/findings/fix-pass/src-dates.json	archive/modernization/findings/fix-pass/src-dates.json	75e74a593abe647d052d330b4b941f2381279b51
modernization/findings/fix-pass/src-directories.json	archive/modernization/findings/fix-pass/src-directories.json	bbeab071c171a97f4958553f9bafc09d899e4f62
modernization/findings/fix-pass/src-epicurves.json	archive/modernization/findings/fix-pass/src-epicurves.json	091b335208aa0628b9d54c25240583dea72bd549
modernization/findings/fix-pass/src-flexdashboard.json	archive/modernization/findings/fix-pass/src-flexdashboard.json	2fe3b714dbed31ac81120dc1ca82b065826ee647
modernization/findings/fix-pass/src-ggplot_basics.json	archive/modernization/findings/fix-pass/src-ggplot_basics.json	5df089cee6f18f34df0c2c562719d47402bf01f9
modernization/findings/fix-pass/src-grouping.json	archive/modernization/findings/fix-pass/src-grouping.json	d5560894fd8a354c95c28a07b41cdb5ea9a5dfc9
modernization/findings/fix-pass/src-help.json	archive/modernization/findings/fix-pass/src-help.json	8847ac5518b217b76dd09479f85ea47e5f2dd2a3
modernization/findings/fix-pass/src-joining_matching.json	archive/modernization/findings/fix-pass/src-joining_matching.json	dfee9957cac1ba689f3631c2f51797e6089e09f9
modernization/findings/fix-pass/src-survey_analysis.json	archive/modernization/findings/fix-pass/src-survey_analysis.json	9e29bfd3a5e62c3620c0346b534857b69f309e7e
modernization/findings/fix-pass/src-tables_presentation.json	archive/modernization/findings/fix-pass/src-tables_presentation.json	86eb06bae54705581bb60dec1afe734e0c23c8cb
modernization/findings/fix-pass/tr.added.01.json	archive/modernization/findings/fix-pass/tr.added.01.json	73a4cbfdb6b050062e1942ee16c77a72073a7922
modernization/findings/fix-pass/tr.alignment_mismatch.01.json	archive/modernization/findings/fix-pass/tr.alignment_mismatch.01.json	cb4bcc3847986b64b86c12affb8650ebb727f53f
modernization/findings/fix-pass/tr.code_mismatch.01.json	archive/modernization/findings/fix-pass/tr.code_mismatch.01.json	486da38940b7397987797d33a840479e4ac0c86c
modernization/findings/fix-pass/tr.code_mismatch.02.json	archive/modernization/findings/fix-pass/tr.code_mismatch.02.json	126ca67a4a4ffb089c70a67d6c81632f60764045
modernization/findings/fix-pass/tr.code_mismatch.03.json	archive/modernization/findings/fix-pass/tr.code_mismatch.03.json	70d989a97a27be5b84b9a90f1ea4c5e419953680
modernization/findings/fix-pass/tr.code_mismatch.04.json	archive/modernization/findings/fix-pass/tr.code_mismatch.04.json	ca16623e3237f3a35ba343732a02052884d1fbde
modernization/findings/fix-pass/tr.missing.01.json	archive/modernization/findings/fix-pass/tr.missing.01.json	ebfced682ce4bdcb8e2be004ec31a62b7aaa210f
modernization/findings/fix-pass/tr.missing.02.json	archive/modernization/findings/fix-pass/tr.missing.02.json	794111e76b91dea74130fe31fd947ed115e03933
modernization/findings/fix-pass/tr.missing.03.json	archive/modernization/findings/fix-pass/tr.missing.03.json	b4d13a3e0e6625695d94e6c75728eedf23c33de4
modernization/findings/fix-pass/tr.missing.04.json	archive/modernization/findings/fix-pass/tr.missing.04.json	2bfcf3a5684359d4725e8b6f8b3ab6d2e54524dc
modernization/findings/fix-pass/tr.missing.05.json	archive/modernization/findings/fix-pass/tr.missing.05.json	8fdb38db71d6e4629cd217737adbe3e37fe586b8
modernization/findings/fix-pass/tr.missing.06.json	archive/modernization/findings/fix-pass/tr.missing.06.json	40d227cfab39a33e407f08b1f5bc39c0a67ec315
modernization/findings/fix-pass/tr.untrue.01.json	archive/modernization/findings/fix-pass/tr.untrue.01.json	fb14b1c69daf40e9197f7468f443dea6891b78aa
